sku_id,category,subtype,base_price
600,Bakery,whole‑grain loaf,3.25
601,Bakery,whole‑grain loaf,4.06
602,Bakery,whole‑grain loaf,4.06
603,Bakery,whole‑grain loaf,4.06
604,Bakery,whole‑grain loaf,4.06
605,Bakery,whole‑grain loaf,4.06
606,Bakery,whole‑grain loaf,4.06
607,Bakery,whole‑grain loaf,4.06
608,Bakery,whole‑grain loaf,4.06
609,Bakery,whole‑grain loaf,4.06
610,Bakery,whole‑grain loaf,4.06
611,Bakery,bagel pack,2.72
612,Bakery,bagel pack,2.72
613,Bakery,bagel pack,2.72
614,Bakery,bagel pack,2.72
615,Bakery,bagel pack,2.72
616,Bakery,bagel pack,2.72
617,Bakery,bagel pack,2.72
618,Bakery,bagel pack,2.72
619,Bakery,bagel pack,2.72
620,Bakery,bagel pack,2.72
621,Bakery,bagel pack,3.49
622,Bakery,bagel pack,3.49
623,Bakery,bagel pack,3.49
624,Bakery,bagel pack,3.49
625,Bakery,bagel pack,3.49
626,Bakery,bagel pack,3.49
627,Bakery,bagel pack,3.49
628,Bakery,bagel pack,3.49
629,Bakery,bagel pack,3.49
630,Bakery,bagel pack,3.49
631,Bakery,bagel pack,4.54
632,Bakery,bagel pack,4.54
633,Bakery,bagel pack,4.54
634,Bakery,bagel pack,4.54
635,Bakery,bagel pack,4.54
636,Bakery,bagel pack,4.54
637,Bakery,bagel pack,4.54
638,Bakery,bagel pack,4.54
639,Bakery,bagel pack,4.54
640,Bakery,bagel pack,4.54
641,Bakery,croissant,1.26
642,Bakery,croissant,1.26
643,Bakery,croissant,1.26
644,Bakery,croissant,1.26
645,Bakery,croissant,1.26
646,Bakery,croissant,1.26
647,Bakery,croissant,1.26
648,Bakery,croissant,1.26
649,Bakery,croissant,1.26
650,Bakery,croissant,1.26
651,Bakery,croissant,1.8
652,Bakery,croissant,1.8
653,Bakery,croissant,1.8
654,Bakery,croissant,1.8
655,Bakery,croissant,1.8
656,Bakery,croissant,1.8
657,Bakery,croissant,1.8
658,Bakery,croissant,1.8
659,Bakery,croissant,1.8
660,Bakery,croissant,1.8
661,Bakery,croissant,2.52
662,Bakery,croissant,2.52
663,Bakery,croissant,2.52
664,Bakery,croissant,2.52
665,Bakery,croissant,2.52
666,Bakery,croissant,2.52
667,Bakery,croissant,2.52
668,Bakery,croissant,2.52
669,Bakery,croissant,2.52
670,Bakery,croissant,2.52
671,Bakery,muffin pack,2.33
672,Bakery,muffin pack,2.33
673,Bakery,muffin pack,2.33
674,Bakery,muffin pack,2.33
675,Bakery,muffin pack,2.33
676,Bakery,muffin pack,2.33
677,Bakery,muffin pack,2.33
678,Bakery,muffin pack,2.33
679,Bakery,muffin pack,2.33
680,Bakery,muffin pack,2.33
681,Bakery,muffin pack,3.1
682,Bakery,muffin pack,3.1
683,Bakery,muffin pack,3.1
684,Bakery,muffin pack,3.1
685,Bakery,muffin pack,3.1
686,Bakery,muffin pack,3.1
687,Bakery,muffin pack,3.1
688,Bakery,muffin pack,3.1
689,Bakery,muffin pack,3.1
690,Bakery,muffin pack,3.1
691,Bakery,muffin pack,4.19
692,Bakery,muffin pack,4.19
693,Bakery,muffin pack,4.19
694,Bakery,muffin pack,4.19
695,Bakery,muffin pack,4.19
696,Bakery,muffin pack,4.19
697,Bakery,muffin pack,4.19
698,Bakery,muffin pack,4.19
699,Bakery,muffin pack,4.19
700,Bakery,muffin pack,4.19
701,Frozen Food,pizza,4.02
702,Frozen Food,pizza,4.02
703,Frozen Food,pizza,4.02
704,Frozen Food,pizza,4.02
705,Frozen Food,pizza,4.02
706,Frozen Food,pizza,4.02
707,Frozen Food,pizza,4.02
708,Frozen Food,pizza,4.02
709,Frozen Food,pizza,4.02
710,Frozen Food,pizza,4.02
711,Frozen Food,pizza,5.75
712,Frozen Food,pizza,5.75
713,Frozen Food,pizza,5.75
714,Frozen Food,pizza,5.75
715,Frozen Food,pizza,5.75
716,Frozen Food,pizza,5.75
717,Frozen Food,pizza,5.75
718,Frozen Food,pizza,5.75
719,Frozen Food,pizza,5.75
720,Frozen Food,pizza,5.75
721,Frozen Food,pizza,8.34
722,Frozen Food,pizza,8.34
723,Frozen Food,pizza,8.34
724,Frozen Food,pizza,8.34
725,Frozen Food,pizza,8.34
726,Frozen Food,pizza,8.34
727,Frozen Food,pizza,8.34
728,Frozen Food,pizza,8.34
729,Frozen Food,pizza,8.34
730,Frozen Food,pizza,8.34
731,Frozen Food,veggies mix,2.21
732,Frozen Food,veggies mix,2.21
733,Frozen Food,veggies mix,2.21
734,Frozen Food,veggies mix,2.21
735,Frozen Food,veggies mix,2.21
736,Frozen Food,veggies mix,2.21
737,Frozen Food,veggies mix,2.21
738,Frozen Food,veggies mix,2.21
739,Frozen Food,veggies mix,2.21
740,Frozen Food,veggies mix,2.21
741,Frozen Food,veggies mix,2.95
742,Frozen Food,veggies mix,2.95
743,Frozen Food,veggies mix,2.95
744,Frozen Food,veggies mix,2.95
745,Frozen Food,veggies mix,2.95
746,Frozen Food,veggies mix,2.95
747,Frozen Food,veggies mix,2.95
748,Frozen Food,veggies mix,2.95
749,Frozen Food,veggies mix,2.95
750,Frozen Food,veggies mix,2.95
751,Frozen Food,veggies mix,3.98
752,Frozen Food,veggies mix,3.98
753,Frozen Food,veggies mix,3.98
754,Frozen Food,veggies mix,3.98
755,Frozen Food,veggies mix,3.98
756,Frozen Food,veggies mix,3.98
757,Frozen Food,veggies mix,3.98
758,Frozen Food,veggies mix,3.98
759,Frozen Food,veggies mix,3.98
760,Frozen Food,veggies mix,3.98
761,Frozen Food,ice‑cream pint,3.49
762,Frozen Food,ice‑cream pint,3.49
763,Frozen Food,ice‑cream pint,3.49
764,Frozen Food,ice‑cream pint,3.49
765,Frozen Food,ice‑cream pint,3.49
766,Frozen Food,ice‑cream pint,3.49
767,Frozen Food,ice‑cream pint,3.49
768,Frozen Food,ice‑cream pint,3.49
769,Frozen Food,ice‑cream pint,3.49
770,Frozen Food,ice‑cream pint,3.49
771,Frozen Food,ice‑cream pint,4.99
772,Frozen Food,ice‑cream pint,4.99
773,Frozen Food,ice‑cream pint,4.99
774,Frozen Food,ice‑cream pint,4.99
775,Frozen Food,ice‑cream pint,4.99
776,Frozen Food,ice‑cream pint,4.99
777,Frozen Food,ice‑cream pint,4.99
778,Frozen Food,ice‑cream pint,4.99
779,Frozen Food,ice‑cream pint,4.99
780,Frozen Food,ice‑cream pint,4.99
781,Frozen Food,ice‑cream pint,6.99
782,Frozen Food,ice‑cream pint,6.99
783,Frozen Food,ice‑cream pint,6.99
784,Frozen Food,ice‑cream pint,6.99
785,Frozen Food,ice‑cream pint,6.99
786,Frozen Food,ice‑cream pint,6.99
787,Frozen Food,ice‑cream pint,6.99
788,Frozen Food,ice‑cream pint,6.99
789,Frozen Food,ice‑cream pint,6.99
790,Frozen Food,ice‑cream pint,6.99
791,Frozen Food,dumplings,4.06
792,Frozen Food,dumplings,4.06
793,Frozen Food,dumplings,4.06
794,Frozen Food,dumplings,4.06
795,Frozen Food,dumplings,4.06
796,Frozen Food,dumplings,4.06
797,Frozen Food,dumplings,4.06
798,Frozen Food,dumplings,4.06
799,Frozen Food,dumplings,4.06
800,Frozen Food,dumplings,4.06
801,Frozen Food,dumplings,6.25
802,Frozen Food,dumplings,6.25
803,Frozen Food,dumplings,6.25
804,Frozen Food,dumplings,6.25
805,Frozen Food,dumplings,6.25
806,Frozen Food,dumplings,6.25
807,Frozen Food,dumplings,6.25
808,Frozen Food,dumplings,6.25
809,Frozen Food,dumplings,6.25
810,Frozen Food,dumplings,6.25
811,Frozen Food,dumplings,9.38
812,Frozen Food,dumplings,9.38
813,Frozen Food,dumplings,9.38
814,Frozen Food,dumplings,9.38
815,Frozen Food,dumplings,9.38
816,Frozen Food,dumplings,9.38
817,Frozen Food,dumplings,9.38
818,Frozen Food,dumplings,9.38
819,Frozen Food,dumplings,9.38
820,Frozen Food,dumplings,9.38
821,Frozen Food,chicken nuggets,3.57
822,Frozen Food,chicken nuggets,3.57
823,Frozen Food,chicken nuggets,3.57
824,Frozen Food,chicken nuggets,3.57
825,Frozen Food,chicken nuggets,3.57
826,Frozen Food,chicken nuggets,3.57
827,Frozen Food,chicken nuggets,3.57
828,Frozen Food,chicken nuggets,3.57
829,Frozen Food,chicken nuggets,3.57
830,Frozen Food,chicken nuggets,3.57
831,Frozen Food,chicken nuggets,5.1
832,Frozen Food,chicken nuggets,5.1
833,Frozen Food,chicken nuggets,5.1
834,Frozen Food,chicken nuggets,5.1
835,Frozen Food,chicken nuggets,5.1
836,Frozen Food,chicken nuggets,5.1
837,Frozen Food,chicken nuggets,5.1
838,Frozen Food,chicken nuggets,5.1
839,Frozen Food,chicken nuggets,5.1
840,Frozen Food,chicken nuggets,5.1
841,Frozen Food,chicken nuggets,7.14
842,Frozen Food,chicken nuggets,7.14
843,Frozen Food,chicken nuggets,7.14
844,Frozen Food,chicken nuggets,7.14
845,Frozen Food,chicken nuggets,7.14
846,Frozen Food,chicken nuggets,7.14
847,Frozen Food,chicken nuggets,7.14
848,Frozen Food,chicken nuggets,7.14
849,Frozen Food,chicken nuggets,7.14
850,Frozen Food,chicken nuggets,7.14
851,Household Cleaners,dish soap,2.24
852,Household Cleaners,dish soap,2.24
853,Household Cleaners,dish soap,2.24
854,Household Cleaners,dish soap,2.24
855,Household Cleaners,dish soap,2.24
856,Household Cleaners,dish soap,2.24
857,Household Cleaners,dish soap,2.24
858,Household Cleaners,dish soap,2.24
859,Household Cleaners,dish soap,2.24
860,Household Cleaners,dish soap,2.24
861,Household Cleaners,dish soap,2.99
862,Household Cleaners,dish soap,2.99
863,Household Cleaners,dish soap,2.99
864,Household Cleaners,dish soap,2.99
865,Household Cleaners,dish soap,2.99
866,Household Cleaners,dish soap,2.99
867,Household Cleaners,dish soap,2.99
868,Household Cleaners,dish soap,2.99
869,Household Cleaners,dish soap,2.99
870,Household Cleaners,dish soap,2.99
871,Household Cleaners,dish soap,3.89
872,Household Cleaners,dish soap,3.89
873,Household Cleaners,dish soap,3.89
874,Household Cleaners,dish soap,3.89
875,Household Cleaners,dish soap,3.89
876,Household Cleaners,dish soap,3.89
877,Household Cleaners,dish soap,3.89
878,Household Cleaners,dish soap,3.89
879,Household Cleaners,dish soap,3.89
880,Household Cleaners,dish soap,3.89
881,Household Cleaners,laundry pods,6.64
882,Household Cleaners,laundry pods,6.64
883,Household Cleaners,laundry pods,6.64
884,Household Cleaners,laundry pods,6.64
885,Household Cleaners,laundry pods,6.64
886,Household Cleaners,laundry pods,6.64
887,Household Cleaners,laundry pods,6.64
888,Household Cleaners,laundry pods,6.64
889,Household Cleaners,laundry pods,6.64
890,Household Cleaners,laundry pods,6.64
891,Household Cleaners,laundry pods,9.49
892,Household Cleaners,laundry pods,9.49
893,Household Cleaners,laundry pods,9.49
894,Household Cleaners,laundry pods,9.49
895,Household Cleaners,laundry pods,9.49
896,Household Cleaners,laundry pods,9.49
897,Household Cleaners,laundry pods,9.49
898,Household Cleaners,laundry pods,9.49
899,Household Cleaners,laundry pods,9.49
900,Household Cleaners,laundry pods,9.49
901,Household Cleaners,laundry pods,13.29
902,Household Cleaners,laundry pods,13.29
903,Household Cleaners,laundry pods,13.29
904,Household Cleaners,laundry pods,13.29
905,Household Cleaners,laundry pods,13.29
906,Household Cleaners,laundry pods,13.29
907,Household Cleaners,laundry pods,13.29
908,Household Cleaners,laundry pods,13.29
909,Household Cleaners,laundry pods,13.29
910,Household Cleaners,laundry pods,13.29
911,Household Cleaners,glass spray,3.03
912,Household Cleaners,glass spray,3.03
913,Household Cleaners,glass spray,3.03
914,Household Cleaners,glass spray,3.03
915,Household Cleaners,glass spray,3.03
916,Household Cleaners,glass spray,3.03
917,Household Cleaners,glass spray,3.03
918,Household Cleaners,glass spray,3.03
919,Household Cleaners,glass spray,3.03
920,Household Cleaners,glass spray,3.03
921,Household Cleaners,glass spray,3.79
922,Household Cleaners,glass spray,3.79
923,Household Cleaners,glass spray,3.79
924,Household Cleaners,glass spray,3.79
925,Household Cleaners,glass spray,3.79
926,Household Cleaners,glass spray,3.79
927,Household Cleaners,glass spray,3.79
928,Household Cleaners,glass spray,3.79
929,Household Cleaners,glass spray,3.79
930,Household Cleaners,glass spray,3.79
931,Household Cleaners,glass spray,4.74
932,Household Cleaners,glass spray,4.74
933,Household Cleaners,glass spray,4.74
934,Household Cleaners,glass spray,4.74
935,Household Cleaners,glass spray,4.74
936,Household Cleaners,glass spray,4.74
937,Household Cleaners,glass spray,4.74
938,Household Cleaners,glass spray,4.74
939,Household Cleaners,glass spray,4.74
940,Household Cleaners,glass spray,4.74
941,Household Cleaners,bleach,2.76
942,Household Cleaners,bleach,2.76
943,Household Cleaners,bleach,2.76
944,Household Cleaners,bleach,2.76
945,Household Cleaners,bleach,2.76
946,Household Cleaners,bleach,2.76
947,Household Cleaners,bleach,2.76
948,Household Cleaners,bleach,2.76
949,Household Cleaners,bleach,2.76
950,Household Cleaners,bleach,2.76
951,Household Cleaners,bleach,3.25
952,Household Cleaners,bleach,3.25
953,Household Cleaners,bleach,3.25
954,Household Cleaners,bleach,3.25
955,Household Cleaners,bleach,3.25
956,Household Cleaners,bleach,3.25
957,Household Cleaners,bleach,3.25
958,Household Cleaners,bleach,3.25
959,Household Cleaners,bleach,3.25
960,Household Cleaners,bleach,3.25
961,Household Cleaners,bleach,3.9
962,Household Cleaners,bleach,3.9
963,Household Cleaners,bleach,3.9
964,Household Cleaners,bleach,3.9
965,Household Cleaners,bleach,3.9
966,Household Cleaners,bleach,3.9
967,Household Cleaners,bleach,3.9
968,Household Cleaners,bleach,3.9
969,Household Cleaners,bleach,3.9
970,Household Cleaners,bleach,3.9
971,Household Cleaners,surface wipes,3.07
972,Household Cleaners,surface wipes,3.07
973,Household Cleaners,surface wipes,3.07
974,Household Cleaners,surface wipes,3.07
975,Household Cleaners,surface wipes,3.07
976,Household Cleaners,surface wipes,3.07
977,Household Cleaners,surface wipes,3.07
978,Household Cleaners,surface wipes,3.07
979,Household Cleaners,surface wipes,3.07
980,Household Cleaners,surface wipes,3.07
981,Household Cleaners,surface wipes,4.1
982,Household Cleaners,surface wipes,4.1
983,Household Cleaners,surface wipes,4.1
984,Household Cleaners,surface wipes,4.1
985,Household Cleaners,surface wipes,4.1
986,Household Cleaners,surface wipes,4.1
987,Household Cleaners,surface wipes,4.1
988,Household Cleaners,surface wipes,4.1
989,Household Cleaners,surface wipes,4.1
990,Household Cleaners,surface wipes,4.1
991,Household Cleaners,surface wipes,5.33
992,Household Cleaners,surface wipes,5.33
993,Household Cleaners,surface wipes,5.33
994,Household Cleaners,surface wipes,5.33
995,Household Cleaners,surface wipes,5.33
996,Household Cleaners,surface wipes,5.33
997,Household Cleaners,surface wipes,5.33
998,Household Cleaners,surface wipes,5.33
999,Household Cleaners,surface wipes,5.33
1000,Household Cleaners,surface wipes,5.33
1001,Personal Care,shampoo,4.54
1002,Personal Care,shampoo,4.54
1003,Personal Care,shampoo,4.54
1004,Personal Care,shampoo,4.54
1005,Personal Care,shampoo,4.54
1006,Personal Care,shampoo,4.54
1007,Personal Care,shampoo,4.54
1008,Personal Care,shampoo,4.54
1009,Personal Care,shampoo,4.54
1010,Personal Care,shampoo,4.54
1011,Personal Care,shampoo,6.49
1012,Personal Care,shampoo,6.49
1013,Personal Care,shampoo,6.49
1014,Personal Care,shampoo,6.49
1015,Personal Care,shampoo,6.49
1016,Personal Care,shampoo,6.49
1017,Personal Care,shampoo,6.49
1018,Personal Care,shampoo,6.49
1019,Personal Care,shampoo,6.49
1020,Personal Care,shampoo,6.49
1021,Personal Care,shampoo,9.73
1022,Personal Care,shampoo,9.73
1023,Personal Care,shampoo,9.73
1024,Personal Care,shampoo,9.73
1025,Personal Care,shampoo,9.73
1026,Personal Care,shampoo,9.73
1027,Personal Care,shampoo,9.73
1028,Personal Care,shampoo,9.73
1029,Personal Care,shampoo,9.73
1030,Personal Care,shampoo,9.73
1031,Personal Care,conditioner,4.54
1032,Personal Care,conditioner,4.54
1033,Personal Care,conditioner,4.54
1034,Personal Care,conditioner,4.54
1035,Personal Care,conditioner,4.54
1036,Personal Care,conditioner,4.54
1037,Personal Care,conditioner,4.54
1038,Personal Care,conditioner,4.54
1039,Personal Care,conditioner,4.54
1040,Personal Care,conditioner,4.54
1041,Personal Care,conditioner,6.49
1042,Personal Care,conditioner,6.49
1043,Personal Care,conditioner,6.49
1044,Personal Care,conditioner,6.49
1045,Personal Care,conditioner,6.49
1046,Personal Care,conditioner,6.49
1047,Personal Care,conditioner,6.49
1048,Personal Care,conditioner,6.49
1049,Personal Care,conditioner,6.49
1050,Personal Care,conditioner,6.49
1051,Personal Care,conditioner,9.73
1052,Personal Care,conditioner,9.73
1053,Personal Care,conditioner,9.73
1054,Personal Care,conditioner,9.73
1055,Personal Care,conditioner,9.73
1056,Personal Care,conditioner,9.73
1057,Personal Care,conditioner,9.73
1058,Personal Care,conditioner,9.73
1059,Personal Care,conditioner,9.73
1060,Personal Care,conditioner,9.73
1061,Personal Care,body wash,3.82
1062,Personal Care,body wash,3.82
1063,Personal Care,body wash,3.82
1064,Personal Care,body wash,3.82
1065,Personal Care,body wash,3.82
1066,Personal Care,body wash,3.82
1067,Personal Care,body wash,3.82
1068,Personal Care,body wash,3.82
1069,Personal Care,body wash,3.82
1070,Personal Care,body wash,3.82
1071,Personal Care,body wash,5.1
1072,Personal Care,body wash,5.1
1073,Personal Care,body wash,5.1
1074,Personal Care,body wash,5.1
1075,Personal Care,body wash,5.1
1076,Personal Care,body wash,5.1
1077,Personal Care,body wash,5.1
1078,Personal Care,body wash,5.1
1079,Personal Care,body wash,5.1
1080,Personal Care,body wash,5.1
1081,Personal Care,body wash,6.88
1082,Personal Care,body wash,6.88
1083,Personal Care,body wash,6.88
